"Date","Volume"
"1888Q2",0.223646
"1888Q3",0.218458
"1888Q4",0.230313
"1889Q1",0.21619
"1889Q2",0.219898
"1889Q3",0.181701
"1889Q4",0.207882
"1890Q1",0.178684
"1890Q2",0.22397
"1890Q3",0.123938
"1890Q4",0.244507
"1891Q1",0.147973
"1891Q2",0.207523
"1891Q3",0.248081
"1891Q4",0.246244
"1892Q1",0.388104
"1892Q2",0.228214
"1892Q3",0.184635
"1892Q4",0.266795
"1893Q1",0.321026
"1893Q2",0.224056
"1893Q3",0.173299
"1893Q4",0.188628
"1894Q1",0.124306
"1894Q2",0.106359
"1894Q3",0.107305
"1894Q4",0.102526
"1895Q1",0.112243
"1895Q2",0.208593
"1895Q3",0.189833
"1895Q4",0.170952
"1896Q1",0.152336
"1896Q2",0.104508
"1896Q3",0.137328
"1896Q4",0.159501
"1897Q1",0.114898
"1897Q2",0.143413
"1897Q3",0.352338
"1897Q4",0.222404
"1898Q1",0.290627
"1898Q2",0.25184
"1898Q3",0.271376
"1898Q4",0.347904
"1899Q1",0.629255
"1899Q2",0.348865
"1899Q3",0.301935
"1899Q4",0.363724
"1900Q1",0.306317
"1900Q2",0.30904
"1900Q3",0.14708
"1900Q4",0.604984
"1901Q1",0.912677
"1901Q2",1.14455
"1901Q3",0.484946
"1901Q4",0.511834
"1902Q1",0.437785
"1902Q2",0.534889
"1902Q3",0.635063
"1902Q4",0.574524
"1903Q1",0.4793
"1903Q2",0.465691
"1903Q3",0.465696
"1903Q4",0.431549
"1904Q1",0.366384
"1904Q2",0.211022
"1904Q3",0.501026
"1904Q4",1.027001
"1905Q1",0.87113
"1905Q2",0.66978
"1905Q3",0.549247
"1905Q4",0.744876
"1906Q1",0.795029
"1906Q2",0.651625
"1906Q3",0.789558
"1906Q4",0.681804
"1907Q1",0.784691
"1907Q2",0.466478
"1907Q3",0.424811
"1907Q4",0.408836
"1908Q1",0.443196
"1908Q2",0.475726
"1908Q3",0.547668
"1908Q4",0.741789
"1909Q1",0.529947
"1909Q2",0.705808
"1909Q3",0.74054
"1909Q4",0.696311
"1910Q1",0.720691
"1910Q2",0.55556
"1910Q3",0.43594
"1910Q4",0.461881
"1911Q1",0.375578
"1911Q2",0.341594
"1911Q3",0.490039
"1911Q4",0.47847
"1912Q1",0.432321
"1912Q2",0.492272
"1912Q3",0.338719
"1912Q4",0.486291
"1913Q1",0.310284
"1913Q2",0.309087
"1913Q3",0.251638
"1913Q4",0.239053
"1914Q1",0.296344
"1914Q2",0.207681
"1914Q3",0.313122
"1914Q4",0.117025
"1915Q1",0.229223
"1915Q2",0.588564
"1915Q3",0.688351
"1915Q4",0.773289
"1916Q1",0.572656
"1916Q2",0.545118
