"wage","IQ","educ","exper","age"
156.226003068423,94.4078844157048,3.7144576634746,6.2230706505526,42.4410659852438
238.393317776047,145.977733321488,3.45676947175525,8.21677824660763,70.9722142256796
187.088232708525,106.552665436175,3.53606666461565,7.38382683910355,58.0569654544815
220.977160342339,123.836809885688,9.74538241745904,7.73584101536135,69.588618632406
159.932198649104,92.8451681346633,9.37806420656852,5.70093657169161,41.8787420010194
187.661425790252,126.144533283077,11.4778270651586,4.70539848522421,33.6186019699089
232.566898468739,131.428503748029,8.60618914174847,8.08574983511771,73.9855395378545
156.776230432993,114.697560309432,1.94650415866636,4.94983697378505,26.4473902257159
215.40698636569,140.810312065296,1.09173726220615,7.4592746295046,56.7325152605772
239.373730941705,138.228656111751,4.77118141925894,8.57184512442407,78.2477102563716
221.064544571941,148.830917773303,15.4663748072926,5.00697697349587,40.5361932204105
230.296459585787,126.679515754804,5.54488550405949,8.57840068491177,79.1338438149542
178.579040744323,125.000209943391,11.1762046453077,4.09082237292206,27.9110323321074
149.89422520175,83.1601699395105,11.3461948530748,5.34645044793377,39.9307272452861
165.412453599204,93.3592509734444,17.8666934869252,4.70822971715565,40.0341205564328
184.06161917498,82.2811070596799,4.25022933376022,8.54119131038472,77.2021783343516
250.576692340575,139.303613454103,13.8076399383135,8.06796058181967,78.8996278881095
196.303259264671,109.712007918861,5.12058473145589,7.78050113456473,65.6567826364189
201.908654235781,137.204240702558,6.56668774038553,5.91246303310107,41.5239068581723
156.144686001319,90.6161995255388,1.06010340945795,6.85738207955739,48.0837923944928
176.533412182309,108.40908739483,17.9562104411889,4.35074505731728,36.8851929949597
223.878127798129,130.575625207275,8.44701157440431,7.67780253837814,67.3956633927301
184.176980890769,84.1743679926731,17.960708663566,6.94024193284538,66.1276667499915
176.62610576532,103.124445625581,4.34422587556764,6.96941092843975,52.916914565023
216.551944726247,134.373480135109,2.89510552771389,7.70142016991929,62.2069781613536
226.874902125941,138.8321541599,5.26251965924166,7.83393076274935,66.6329908547923
239.566243445249,140.940707118716,12.5681022526696,7.43104941207019,67.7885976172984
233.277284284375,146.712933110539,10.8133230446838,6.91851278671353,58.6791422246024
177.150314196257,106.876902673393,8.0779040355701,6.2457942741189,47.0878501501866
240.419878285641,146.54423766071,13.3960811407305,6.9886356182151,62.2371089449152
231.297411033771,129.287323793396,10.7612254612613,7.88517573437643,72.9372218232602
185.853803865674,109.538697567768,10.8197975330986,6.22462509844978,49.5657551493496
166.457152210129,107.392126577906,11.0299851663876,4.63419220894611,32.5057225958444
177.222530141919,94.7396721923724,4.78978178137913,7.39146126514321,59.4234814154916
205.215458470602,132.673612665385,2.75936907669529,7.01342309271803,51.9474725541659
219.152363254107,111.155449533835,13.5206024579238,7.89744416774082,75.8902268405072
177.945331800864,111.73203896964,11.4108638560865,5.2521863204797,38.9963250011206
187.990826439131,85.8275601500645,17.1706101289019,7.12456279020898,67.9300050805323
206.20175003182,105.561832012609,17.317889715312,7.02064500241347,66.6073459652252
235.44904968934,142.6467034081,13.6622128514573,6.99055348951855,62.5300509412773
198.485725192791,118.110649215523,8.39211247651838,6.88481942928542,55.7928510503843
161.575378563868,82.1578946476802,3.97117733466439,7.36975517566326,58.2844686838798
205.136642720982,107.190315823536,8.3998971702531,8.0241966723268,72.7876294064336
173.044700489865,87.9376672185026,13.9617891919333,6.22788963361891,52.7483984804712
214.065232975223,99.4078121287748,16.6234982877504,7.89359650404061,78.9323640563525
189.054723989593,130.366388170514,16.4138589096256,3.65135238001194,29.7462331126444
193.218089242285,106.321762949228,14.8637180929072,6.41532898295816,56.0201640524901
180.209352892821,124.412196811754,4.39580002520233,5.64184104192585,36.2261703675613
175.742241285525,114.772345472593,1.84363495046273,6.3375917393239,42.0087040048093
234.888297665583,136.524052042514,9.14212493551895,7.89126717596949,71.4142225780524
184.221829591016,120.753188568633,11.0366872705054,5.10285177096248,37.0757834669203
169.526066764637,92.0408962364309,2.64254400902428,7.4043424309367,57.4668308435939
225.629251588694,145.610372773372,17.1651339933742,5.49845657530879,47.3981587039307
147.626527618857,83.7667612289079,3.76663335645571,6.22368183311965,42.5008489163592
169.950092359052,86.1062531010248,16.6656064644922,5.90221815581932,51.5017856233753
227.668098663167,138.909060396254,3.17217623791657,7.93494014126063,66.1354512833059
217.081040491964,109.462248266209,12.2665730386507,8.15357723445538,78.7473947568797
194.059963823163,130.224023694173,14.3287127662916,4.48436564136008,34.4382479717024
192.999640105414,131.530551176984,13.9984237505123,4.35781712125529,32.9889938128181
235.824755205465,149.122938157525,12.4336952790618,6.70197784786047,57.3502023522742
199.53693532163,147.267698368523,2.96632034052163,5.51722168357651,33.4060554462485
156.433039786932,89.925561407581,15.4721252880991,4.629868541811,36.9078080025502
197.907441799717,126.546592109371,11.5053471121937,5.73966047550892,44.449049486313
151.8938151622,82.3207969544455,15.2189964519348,5.01394601778003,40.358651121147
200.213734923563,114.615934537724,3.88877982087433,7.81516878785792,64.965643003583
218.327731544704,135.394669587258,1.17478074133396,7.89821241892426,63.5565401557833
200.277774789604,106.54468275141,6.49898543138988,7.89862556593549,68.8872712622397
